1733821345.776582 client started (1667119): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1733821345.776603 on Linux 6.9.3-76060903-generic #202405300957~1732141768~22.04~f2697e1 SMP PREEMPT_DYNAMIC Wed N
1733821345.776998 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.777000 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.777001 sending message 112 to peer 0x5c5b6dd34000 (10 bytes)
1733821345.777002 sending message 112 to peer 0x5c5b6dd34000 (10 bytes)
1733821345.777003 sending message 112 to peer 0x5c5b6dd34000 (10 bytes)
1733821345.777005 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.777006 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777007 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777008 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777010 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777015 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777017 sending message 112 to peer 0x5c5b6dd34000 (10 bytes)
1733821345.777019 sending message 112 to peer 0x5c5b6dd34000 (11 bytes)
1733821345.777020 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.777021 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.777023 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.777024 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.777025 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.777026 sending message 112 to peer 0x5c5b6dd34000 (11 bytes)
1733821345.777028 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.777029 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.777030 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777031 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777033 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777034 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777035 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777036 sending message 112 to peer 0x5c5b6dd34000 (10 bytes)
1733821345.777038 sending message 112 to peer 0x5c5b6dd34000 (9 bytes)
1733821345.777039 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.777040 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777041 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777043 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777044 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777045 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777047 sending message 112 to peer 0x5c5b6dd34000 (9 bytes)
1733821345.777050 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.777052 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777053 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777054 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777055 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777057 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777058 sending message 112 to peer 0x5c5b6dd34000 (11 bytes)
1733821345.777059 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.777061 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777062 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777063 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777064 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777066 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777067 sending message 112 to peer 0x5c5b6dd34000 (11 bytes)
1733821345.777068 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.777069 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.777071 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.777072 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.777073 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.777074 sending message 112 to peer 0x5c5b6dd34000 (21 bytes)
1733821345.777076 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.777077 sending message 112 to peer 0x5c5b6dd34000 (9 bytes)
1733821345.777078 sending message 112 to peer 0x5c5b6dd34000 (6 bytes)
1733821345.777079 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777081 sending message 112 to peer 0x5c5b6dd34000 (10 bytes)
1733821345.777082 sending message 112 to peer 0x5c5b6dd34000 (24 bytes)
1733821345.777083 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777084 sending message 112 to peer 0x5c5b6dd34000 (9 bytes)
1733821345.777086 sending message 112 to peer 0x5c5b6dd34000 (70 bytes)
1733821345.777087 sending message 112 to peer 0x5c5b6dd34000 (69 bytes)
1733821345.777088 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.777090 sending message 112 to peer 0x5c5b6dd34000 (10 bytes)
1733821345.777091 sending message 112 to peer 0x5c5b6dd34000 (10 bytes)
1733821345.777092 sending message 112 to peer 0x5c5b6dd34000 (24 bytes)
1733821345.777093 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777095 sending message 112 to peer 0x5c5b6dd34000 (10 bytes)
1733821345.777096 sending message 112 to peer 0x5c5b6dd34000 (10 bytes)
1733821345.777097 sending message 112 to peer 0x5c5b6dd34000 (10 bytes)
1733821345.777098 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777100 sending message 112 to peer 0x5c5b6dd34000 (15 bytes)
1733821345.777101 sending message 112 to peer 0x5c5b6dd34000 (5 bytes)
1733821345.777103 sending message 104 to peer 0x5c5b6dd34000 (0 bytes)
1733821345.777104 sending message 110 to peer 0x5c5b6dd34000 (0 bytes)
1733821345.777106 sending message 107 to peer 0x5c5b6dd34000 (4 bytes)
1733821345.777107 sending message 105 to peer 0x5c5b6dd34000 (11 bytes)
1733821345.777108 sending message 105 to peer 0x5c5b6dd34000 (21 bytes)
1733821345.777110 sending message 105 to peer 0x5c5b6dd34000 (8 bytes)
1733821345.777111 sending message 105 to peer 0x5c5b6dd34000 (17 bytes)
1733821345.777112 sending message 105 to peer 0x5c5b6dd34000 (20 bytes)
1733821345.777114 sending message 105 to peer 0x5c5b6dd34000 (28 bytes)
1733821345.777115 sending message 105 to peer 0x5c5b6dd34000 (29 bytes)
1733821345.777116 sending message 105 to peer 0x5c5b6dd34000 (16 bytes)
1733821345.777117 sending message 105 to peer 0x5c5b6dd34000 (22 bytes)
1733821345.777119 sending message 105 to peer 0x5c5b6dd34000 (54 bytes)
1733821345.777120 sending message 105 to peer 0x5c5b6dd34000 (38 bytes)
1733821345.777121 sending message 105 to peer 0x5c5b6dd34000 (14 bytes)
1733821345.777122 sending message 105 to peer 0x5c5b6dd34000 (19 bytes)
1733821345.777127 sending message 105 to peer 0x5c5b6dd34000 (23 bytes)
1733821345.777128 sending message 105 to peer 0x5c5b6dd34000 (23 bytes)
1733821345.777129 sending message 105 to peer 0x5c5b6dd34000 (15 bytes)
1733821345.777130 sending message 105 to peer 0x5c5b6dd34000 (44 bytes)
1733821345.777132 sending message 105 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.777133 sending message 105 to peer 0x5c5b6dd34000 (295 bytes)
1733821345.777134 sending message 105 to peer 0x5c5b6dd34000 (82 bytes)
1733821345.777136 sending message 105 to peer 0x5c5b6dd34000 (47 bytes)
1733821345.777137 sending message 105 to peer 0x5c5b6dd34000 (31 bytes)
1733821345.777138 sending message 105 to peer 0x5c5b6dd34000 (23 bytes)
1733821345.777140 sending message 105 to peer 0x5c5b6dd34000 (11 bytes)
1733821345.777141 sending message 105 to peer 0x5c5b6dd34000 (17 bytes)
1733821345.777142 sending message 105 to peer 0x5c5b6dd34000 (30 bytes)
1733821345.777144 sending message 105 to peer 0x5c5b6dd34000 (41 bytes)
1733821345.777145 sending message 105 to peer 0x5c5b6dd34000 (24 bytes)
1733821345.777146 sending message 105 to peer 0x5c5b6dd34000 (20 bytes)
1733821345.777148 sending message 105 to peer 0x5c5b6dd34000 (33 bytes)
1733821345.777149 sending message 105 to peer 0x5c5b6dd34000 (41 bytes)
1733821345.777150 sending message 105 to peer 0x5c5b6dd34000 (19 bytes)
1733821345.777151 sending message 105 to peer 0x5c5b6dd34000 (19 bytes)
1733821345.777153 sending message 105 to peer 0x5c5b6dd34000 (15 bytes)
1733821345.777154 sending message 105 to peer 0x5c5b6dd34000 (52 bytes)
1733821345.777155 sending message 105 to peer 0x5c5b6dd34000 (18 bytes)
1733821345.777157 sending message 105 to peer 0x5c5b6dd34000 (43 bytes)
1733821345.777158 sending message 105 to peer 0x5c5b6dd34000 (177 bytes)
1733821345.777159 sending message 105 to peer 0x5c5b6dd34000 (42 bytes)
1733821345.777162 sending message 105 to peer 0x5c5b6dd34000 (18 bytes)
1733821345.777164 sending message 105 to peer 0x5c5b6dd34000 (18 bytes)
1733821345.777167 sending message 105 to peer 0x5c5b6dd34000 (20 bytes)
1733821345.777169 sending message 105 to peer 0x5c5b6dd34000 (20 bytes)
1733821345.777170 sending message 105 to peer 0x5c5b6dd34000 (33 bytes)
1733821345.777171 sending message 105 to peer 0x5c5b6dd34000 (19 bytes)
1733821345.777172 sending message 105 to peer 0x5c5b6dd34000 (38 bytes)
1733821345.777174 sending message 105 to peer 0x5c5b6dd34000 (25 bytes)
1733821345.777175 sending message 105 to peer 0x5c5b6dd34000 (16 bytes)
1733821345.777176 sending message 105 to peer 0x5c5b6dd34000 (51 bytes)
1733821345.777178 sending message 105 to peer 0x5c5b6dd34000 (60 bytes)
1733821345.777179 sending message 105 to peer 0x5c5b6dd34000 (66 bytes)
1733821345.777180 sending message 105 to peer 0x5c5b6dd34000 (65 bytes)
1733821345.777181 sending message 105 to peer 0x5c5b6dd34000 (73 bytes)
1733821345.777183 sending message 105 to peer 0x5c5b6dd34000 (272 bytes)
1733821345.777184 sending message 105 to peer 0x5c5b6dd34000 (40 bytes)
1733821345.777185 sending message 105 to peer 0x5c5b6dd34000 (16 bytes)
1733821345.777186 sending message 106 to peer 0x5c5b6dd34000 (0 bytes)
1733821345.777189 sending message 200 to peer 0x5c5b6dd34000 (4 bytes)
1733821345.777191 client loop enter
1733821345.781953 peer 0x5c5b6dd34000 message 207
1733821345.781964 sending message 208 to peer 0x5c5b6dd34000 (0 bytes)
1733821349.150697 peer 0x5c5b6dd34000 message 201
1733821349.150712 sending message 205 to peer 0x5c5b6dd34000 (0 bytes)
1733821349.150965 peer 0x5c5b6dd34000 message 204
1733821349.150972 client loop exit
